id,stock_date,pupa_date,pupa_mass,sex,acc_temp,survival_temp,emerge_date,emerge_TOD,death_date,death_TOD,notes
50,2024-05-03,2024-05-26,0.921,Male,29,26,2024-06-06,AM,2024-06-15,AM,NA
54,2024-05-03,2024-05-26,0.926,Male,29,26,2024-06-06,AM,2024-06-17,AM,NA
77,2024-05-03,2024-05-27,0.798,Male,29,26,2024-06-06,PM,2024-06-18,PM,NA
80,2024-05-03,2024-05-27,0.944,Male,29,26,2024-06-07,AM,2024-06-17,PM,NA
81,2024-05-03,2024-05-27,0.654,Male,29,26,2024-06-06,PM,2024-06-16,AM,NA
85,2024-05-03,2024-05-27,0.759,Male,29,26,2024-06-07,AM,2024-06-18,PM,NA
106,2024-05-03,2024-05-28,1.209,Male,29,26,2024-06-08,PM,2024-06-20,AM,NA
109,2024-05-03,2024-05-28,0.884,Male,29,26,2024-06-08,PM,2024-06-21,AM,NA
111,2024-05-03,2024-05-28,0.768,Male,29,26,2024-06-07,AM,2024-06-17,AM,NA
114,2024-05-03,2024-05-28,1.168,Male,29,26,2024-06-07,PM,2024-06-17,PM,NA
131,2024-05-03,2024-05-28,0.93,Male,29,26,2024-06-07,AM,2024-06-18,AM,NA
137,2024-05-03,2024-05-28,0.96,Male,29,26,2024-06-07,PM,2024-06-18,PM,NA
142,2024-05-03,2024-05-28,0.832,Male,29,26,2024-06-07,PM,2024-06-19,PM,NA
161,2024-05-03,2024-05-29,0.92,Male,29,26,2024-06-08,PM,2024-06-20,AM,NA
166,2024-05-03,2024-05-29,0.988,Male,29,26,2024-06-08,PM,2024-06-20,AM,NA
188,2024-05-03,2024-05-29,0.809,Male,29,26,2024-06-08,PM,2024-06-19,PM,NA
2,2024-05-03,2024-05-23,0.765,Male,29,29,2024-06-03,AM,2024-06-15,PM,NA
6,2024-05-03,2024-05-24,0.748,Male,29,29,2024-06-04,AM,2024-06-15,PM,NA
10,NA,NA,NA,Male,29,29,2024-06-05,PM,2024-06-18,AM,NA
14,2024-05-03,2024-05-25,0.9,Male,29,29,2024-06-05,AM,2024-06-13,PM,NA
15,2024-05-03,2024-05-25,0.751,Male,29,29,2024-06-05,AM,2024-06-16,AM,NA
25,2024-05-03,2024-05-25,0.688,Male,29,29,2024-06-04,PM,2024-06-15,PM,NA
35,NA,NA,NA,Male,29,29,2024-06-05,PM,2024-06-18,AM,NA
44,NA,NA,NA,Male,29,29,2024-06-05,PM,2024-06-16,AM,NA
45,2024-05-03,2024-05-26,0.945,Male,29,29,2024-06-06,AM,2024-06-18,AM,NA
55,2024-05-03,2024-05-26,0.87,Male,29,29,2024-06-05,AM,2024-06-16,PM,NA
58,2024-05-03,2024-05-26,0.859,Male,29,29,2024-06-06,AM,2024-06-16,PM,NA
59,2024-05-03,2024-05-26,0.798,Male,29,29,2024-06-06,AM,2024-06-17,PM,NA
60,2024-05-03,2024-05-26,0.845,Male,29,29,2024-06-06,PM,2024-06-18,AM,NA
66,2024-05-03,2024-05-26,0.948,Male,29,29,2024-06-06,PM,2024-06-17,PM,NA
69,2024-05-03,2024-05-26,0.637,Male,29,29,2024-06-06,AM,2024-06-16,PM,NA
70,2024-05-03,2024-05-26,0.954,Male,29,29,2024-06-06,PM,2024-06-21,PM,NA
76,2024-05-03,2024-05-27,0.967,Male,29,29,2024-06-07,PM,2024-06-19,AM,NA
86,2024-05-03,2024-05-27,0.801,Male,29,29,2024-06-06,AM,2024-06-17,AM,NA
88,2024-05-03,2024-05-27,0.755,Male,29,29,2024-06-07,AM,2024-06-18,AM,NA
90,2024-05-03,2024-05-27,0.8,Male,29,29,2024-06-07,AM,2024-06-18,PM,NA
92,2024-05-03,2024-05-27,0.865,Male,29,29,2024-06-06,PM,2024-06-16,PM,NA
100,2024-05-03,2024-05-28,0.709,Male,29,29,2024-06-07,PM,2024-06-17,PM,NA
110,2024-05-03,2024-05-28,1.174,Male,29,29,2024-06-08,PM,2024-06-17,PM,NA
115,2024-05-03,2024-05-28,0.715,Male,29,29,2024-06-07,AM,2024-06-17,PM,NA
118,2024-05-03,2024-05-28,1.05,Male,29,29,2024-06-08,PM,2024-06-21,AM,NA
132,2024-05-03,2024-05-28,0.828,Male,29,29,2024-06-07,PM,2024-06-18,AM,NA
140,2024-05-03,2024-05-28,0.915,Male,29,29,2024-06-07,AM,2024-06-19,PM,NA
198,2024-05-03,2024-05-29,0.857,Male,29,29,2024-06-08,PM,2024-06-21,AM,NA
199,2024-05-03,2024-05-29,0.905,Male,29,29,2024-06-08,PM,2024-06-19,AM,NA
254,NA,NA,NA,Male,29,29,2024-06-09,AM,2024-06-19,PM,NA
3,2024-05-03,2024-05-23,0.621,Male,29,32,2024-06-03,AM,2024-06-13,PM,1 degree cooler until 6/4 10am
7,2024-05-03,2024-05-24,0.557,Male,29,32,2024-06-03,AM,2024-06-10,AM,1 degree cooler until 6/4 10am
11,2024-05-03,2024-05-25,0.809,Male,29,32,2024-06-04,AM,2024-06-13,AM,1 degree cooler until 6/4 10am
19,2024-05-03,2024-05-25,0.76,Male,29,32,2024-06-04,PM,2024-06-11,PM,1 degree cooler until 6/4 10am
20,2024-05-03,2024-05-25,0.788,Male,29,32,2024-06-05,PM,2024-06-15,AM,NA
24,2024-05-03,2024-05-25,0.606,Male,29,32,2024-06-06,AM,2024-06-13,AM,NA
26,2024-05-03,2024-05-25,0.754,Male,29,32,2024-06-05,PM,2024-06-15,PM,NA
31,2024-05-03,2024-05-25,0.783,Male,29,32,2024-06-04,AM,2024-06-12,PM,1 degree cooler until 6/4 10am
37,2024-05-03,2024-05-26,0.894,Male,29,32,2024-06-05,PM,2024-06-15,AM,NA
51,2024-05-03,2024-05-26,0.917,Male,29,32,2024-06-05,PM,2024-06-14,AM,NA
57,2024-05-03,2024-05-26,0.717,Male,29,32,2024-06-06,AM,2024-06-15,PM,NA
62,2024-05-03,2024-05-26,0.712,Male,29,32,2024-06-06,AM,2024-06-16,AM,NA
63,2024-05-03,2024-05-26,0.83,Male,29,32,2024-06-06,AM,2024-06-14,AM,NA
67,2024-05-03,2024-05-26,0.748,Male,29,32,2024-06-06,AM,2024-06-15,AM,NA
68,2024-05-03,2024-05-26,0.892,Male,29,32,2024-06-06,PM,NA,NA,NA
75,2024-05-03,2024-05-27,0.802,Male,29,32,2024-06-07,AM,2024-06-16,AM,NA
79,2024-05-03,2024-05-27,0.808,Male,29,32,2024-06-07,AM,2024-06-13,PM,NA
83,2024-05-03,2024-05-27,0.884,Male,29,32,2024-06-06,PM,2024-06-14,AM,NA
84,2024-05-03,2024-05-27,0.93,Male,29,32,2024-06-07,PM,2024-06-16,PM,NA
87,2024-05-03,2024-05-27,0.969,Male,29,32,2024-06-06,PM,2024-06-17,AM,NA
98,2024-05-03,2024-05-27,0.857,Male,29,32,2024-06-07,PM,2024-06-15,PM,NA
99,2024-05-03,2024-05-28,0.97,Male,29,32,2024-06-07,AM,2024-06-17,AM,NA
121,2024-05-03,2024-05-28,0.898,Male,29,32,2024-06-07,AM,2024-06-17,PM,NA
127,2024-05-03,2024-05-28,0.973,Male,29,32,2024-06-08,PM,2024-06-17,AM,NA
134,2024-05-03,2024-05-28,1.093,Male,29,32,2024-06-08,PM,2024-06-17,PM,NA
135,2024-05-03,2024-05-28,0.964,Male,29,32,2024-06-07,PM,2024-06-15,AM,NA
136,2024-05-03,2024-05-28,1.013,Male,29,32,2024-06-07,PM,2024-06-18,PM,NA
139,2024-05-03,2024-05-28,0.973,Male,29,32,2024-06-08,PM,2024-06-16,AM,NA
141,2024-05-03,2024-05-28,0.857,Male,29,32,2024-06-08,PM,2024-06-18,PM,NA
169,NA,NA,NA,Male,29,32,2024-06-09,AM,2024-06-18,AM,NA
4,2024-05-03,2024-05-23,0.612,Male,29,35,2024-06-03,AM,2024-06-10,AM,NA
12,NA,NA,NA,Male,29,35,2024-06-05,PM,2024-06-13,AM,NA
13,NA,NA,NA,Male,29,35,2024-06-05,PM,2024-06-12,AM,NA
17,2024-05-03,2024-05-25,0.717,Male,29,35,2024-06-04,PM,2024-06-14,AM,NA
18,2024-05-03,2024-05-25,0.765,Male,29,35,2024-06-04,PM,2024-06-13,PM,NA
21,2024-05-03,2024-05-25,0.831,Male,29,35,2024-06-04,PM,2024-06-11,PM,NA
28,2024-05-03,2024-05-25,0.767,Male,29,35,2024-06-04,AM,2024-06-10,AM,NA
34,2024-05-03,2024-05-26,0.963,Male,29,35,2024-06-06,PM,2024-06-13,AM,NA
38,NA,NA,NA,Male,29,35,2024-06-05,PM,2024-06-12,PM,NA
40,2024-05-03,2024-05-26,0.913,Male,29,35,2024-06-06,AM,2024-06-13,AM,NA
43,2024-05-03,2024-05-26,0.841,Male,29,35,2024-06-06,AM,2024-06-13,AM,NA
46,2024-05-03,2024-05-26,0.861,Male,29,35,2024-06-06,AM,2024-06-13,AM,NA
52,2024-05-03,2024-05-26,0.924,Male,29,35,2024-06-06,AM,2024-06-14,PM,NA
56,NA,NA,NA,Male,29,35,2024-06-05,PM,2024-06-12,PM,NA
64,2024-05-03,2024-05-26,0.99,Male,29,35,2024-06-06,PM,2024-06-12,PM,NA
65,2024-05-03,2024-05-26,0.847,Male,29,35,2024-06-06,AM,2024-06-13,AM,NA
73,2024-05-03,2024-05-27,0.911,Male,29,35,2024-06-07,AM,2024-06-16,AM,NA
74,2024-05-03,2024-05-27,0.919,Male,29,35,2024-06-07,AM,2024-06-14,AM,NA
78,2024-05-03,2024-05-27,0.825,Male,29,35,2024-06-07,AM,2024-06-14,AM,NA
82,2024-05-03,2024-05-27,0.676,Male,29,35,2024-06-06,AM,2024-06-12,PM,NA
89,2024-05-03,2024-05-27,0.943,Male,29,35,2024-06-06,PM,2024-06-15,AM,NA
97,2024-05-03,2024-05-27,0.854,Male,29,35,2024-06-06,PM,2024-06-15,AM,NA
105,2024-05-03,2024-05-28,0.964,Male,29,35,2024-06-07,PM,2024-06-15,AM,NA
107,2024-05-03,2024-05-28,0.895,Male,29,35,2024-06-08,PM,2024-06-16,AM,NA
113,2024-05-03,2024-05-28,1.057,Male,29,35,2024-06-07,PM,2024-06-13,AM,NA
116,2024-05-03,2024-05-28,1.03,Male,29,35,2024-06-08,PM,2024-06-16,AM,NA
123,2024-05-03,2024-05-28,0.797,Male,29,35,2024-06-07,AM,2024-06-14,AM,NA
128,2024-05-03,2024-05-28,0.723,Male,29,35,2024-06-08,PM,2024-06-15,AM,NA
138,2024-05-03,2024-05-28,1.002,Male,29,35,2024-06-07,AM,2024-06-14,AM,NA
193,2024-05-03,2024-05-29,0.901,Male,29,35,2024-06-09,AM,2024-06-14,PM,NA
205,NA,NA,NA,Male,29,35,2024-06-09,AM,2024-06-16,AM,NA
263,NA,NA,NA,Male,29,35,2024-06-09,AM,2024-06-15,AM,NA
266,2024-05-03,2024-05-30,0.94,Male,29,35,2024-06-08,PM,2024-06-13,AM,NA
535,2024-05-03,2024-06-04,0.803,Female,23,26,2024-06-15,AM,NA,NA,NA
633,2024-05-03,2024-06-06,2.548,Female,23,26,2024-06-18,AM,2024-06-28,AM,NA
658,2024-05-03,2024-06-07,1.967,Female,23,26,2024-06-19,PM,2024-07-04,AM,NA
661,2024-05-03,2024-06-07,2.237,Female,23,26,2024-06-19,PM,NA,NA,NA
669,2024-05-03,2024-06-07,2.564,Female,23,26,2024-06-18,PM,NA,NA,NA
671,2024-05-03,2024-06-07,1.067,Female,23,26,2024-06-22,PM,NA,NA,NA
673,2024-05-03,2024-06-07,2.164,Female,23,26,2024-06-18,PM,2024-07-01,AM,NA
676,2024-05-03,2024-06-07,2.273,Female,23,26,2024-06-18,PM,2024-06-30,PM,NA
684,2024-05-03,2024-06-10,2.062,Female,23,26,2024-06-23,PM,2024-07-01,PM,NA
687,2024-05-03,2024-06-10,2.132,Female,23,26,2024-06-22,AM,2024-07-02,AM,NA
690,2024-05-03,2024-06-10,2.618,Female,23,26,2024-06-23,PM,2024-07-01,PM,NA
691,2024-05-03,2024-06-10,2.344,Female,23,26,2024-06-21,PM,2024-06-29,PM,NA
696,2024-05-03,2024-06-10,2.447,Female,23,26,2024-06-22,AM,2024-07-06,AM,NA
697,2024-05-03,2024-06-10,3.045,Female,23,26,2024-06-23,PM,2024-07-03,PM,NA
700,NA,NA,NA,Female,23,26,2024-06-24,PM,2024-07-04,AM,NA
721,2024-05-03,2024-06-10,2.529,Female,23,26,2024-06-22,PM,2024-07-02,PM,NA
723,2024-05-03,2024-06-10,2.085,Female,23,26,2024-06-21,PM,2024-06-27,AM,NA
726,2024-05-03,2024-06-10,1.871,Female,23,26,2024-06-21,PM,2024-07-02,PM,NA
728,2024-05-03,2024-06-10,2.454,Female,23,26,2024-06-21,PM,2024-07-01,PM,NA
731,2024-05-03,2024-06-10,3.097,Female,23,26,2024-06-22,PM,2024-07-01,AM,NA
732,2024-05-03,2024-06-10,2.523,Female,23,26,2024-06-20,PM,2024-07-07,PM,NA
741,2024-05-03,2024-06-10,2.745,Female,23,26,2024-06-22,PM,2024-06-28,PM,NA
746,2024-05-03,2024-06-10,2.537,Female,23,26,2024-06-21,PM,2024-07-04,AM,NA
758,2024-05-03,2024-06-10,1.876,Female,23,26,2024-06-20,PM,2024-07-03,PM,NA
762,2024-05-03,2024-06-10,3.039,Female,23,26,2024-06-22,PM,2024-07-04,AM,NA
766,2024-05-03,2024-06-10,1.513,Female,23,26,2024-06-20,PM,2024-07-05,PM,NA
771,2024-05-03,2024-06-10,2.433,Female,23,26,2024-06-21,PM,2024-07-07,AM,NA
778,NA,NA,NA,Female,23,26,2024-06-24,PM,2024-07-01,PM,NA
797,NA,NA,NA,Female,23,26,2024-06-29,PM,2024-07-05,AM,NA
551,2024-05-03,2024-06-04,0.946,Female,23,29,2024-06-16,PM,2024-06-29,AM,NA
629,2024-05-03,2024-06-06,2.512,Female,23,29,2024-06-18,PM,2024-06-25,PM,NA
657,2024-05-03,2024-06-07,2.276,Female,23,29,2024-06-20,PM,2024-07-01,AM,NA
666,2024-05-03,2024-06-07,1.683,Female,23,29,2024-06-19,AM,2024-06-29,PM,NA
677,2024-05-03,2024-06-07,1.71,Female,23,29,2024-06-18,PM,2024-06-24,AM,NA
678,2024-05-03,2024-06-07,1.974,Female,23,29,2024-06-18,AM,2024-06-28,PM,NA
686,2024-05-03,2024-06-10,2.086,Female,23,29,2024-06-21,PM,2024-06-26,AM,NA
698,2024-05-03,2024-06-10,2.513,Female,23,29,2024-06-21,PM,2024-07-02,PM,NA
701,2024-05-03,2024-06-10,2.855,Female,23,29,2024-06-22,AM,2024-07-06,PM,NA
703,2024-05-03,2024-06-10,2.181,Female,23,29,2024-06-21,AM,2024-07-04,PM,NA
705,2024-05-03,2024-06-10,2.05,Female,23,29,2024-06-21,PM,2024-06-28,PM,NA
706,2024-05-03,2024-06-10,2.532,Female,23,29,2024-06-22,AM,2024-07-03,PM,NA
708,NA,NA,NA,Female,23,29,2024-06-24,PM,2024-07-04,AM,NA
709,2024-05-03,2024-06-10,1.65,Female,23,29,2024-06-21,PM,2024-07-04,AM,NA
711,2024-05-03,2024-06-10,3.188,Female,23,29,2024-06-23,AM,2024-07-04,AM,NA
715,2024-05-03,2024-06-10,2.573,Female,23,29,2024-06-22,PM,2024-07-03,PM,NA
727,2024-05-03,2024-06-10,2.572,Female,23,29,2024-06-22,PM,2024-07-01,AM,NA
730,2024-05-03,2024-06-10,2.141,Female,23,29,2024-06-21,PM,2024-06-28,AM,NA
739,2024-05-03,2024-06-10,2.72,Female,23,29,2024-06-22,PM,2024-06-28,PM,NA
742,2024-05-03,2024-06-10,2.681,Female,23,29,2024-06-21,PM,2024-07-02,AM,NA
755,2024-05-03,2024-06-10,2.935,Female,23,29,2024-06-22,AM,2024-07-04,AM,NA
756,2024-05-03,2024-06-10,3.462,Female,23,29,2024-06-23,PM,2024-07-01,PM,NA
760,2024-05-03,2024-06-10,1.81,Female,23,29,2024-06-20,PM,2024-06-28,PM,NA
761,2024-05-03,2024-06-10,2.272,Female,23,29,2024-06-22,PM,2024-07-01,PM,NA
763,2024-05-03,2024-06-10,1.969,Female,23,29,2024-06-19,PM,NA,NA,Missing
767,2024-05-03,2024-06-10,2.431,Female,23,29,2024-06-23,PM,2024-07-01,AM,NA
774,NA,NA,NA,Female,23,29,2024-06-24,AM,2024-07-02,PM,Mold
786,NA,NA,NA,Female,23,29,2024-06-26,AM,2024-07-02,AM,NA
787,NA,NA,NA,Female,23,29,2024-06-24,PM,2024-07-01,PM,NA
793,NA,NA,NA,Female,23,29,2024-06-27,AM,2024-07-04,PM,NA
626,2024-05-03,2024-06-06,1.46,Female,23,32,2024-06-18,PM,2024-06-28,PM,NA
662,2024-05-03,2024-06-07,2.589,Female,23,32,2024-06-19,AM,2024-06-30,AM,NA
664,2024-05-03,2024-06-07,2.509,Female,23,32,2024-06-20,AM,2024-06-26,PM,NA
675,2024-05-03,2024-06-07,2.395,Female,23,32,2024-06-18,PM,2024-06-25,PM,NA
683,2024-05-03,2024-06-10,3.035,Female,23,32,2024-06-21,PM,2024-06-30,AM,NA
688,2024-05-03,2024-06-10,1.862,Female,23,32,2024-06-19,PM,2024-06-27,PM,NA
692,2024-05-03,2024-06-10,2.733,Female,23,32,2024-06-22,AM,2024-06-28,AM,NA
702,2024-05-03,2024-06-10,2.114,Female,23,32,2024-06-21,PM,2024-06-26,PM,NA
712,2024-05-03,2024-06-10,2.443,Female,23,32,2024-06-21,PM,2024-06-28,AM,NA
713,2024-05-03,2024-06-10,3.287,Female,23,32,2024-06-23,PM,2024-06-27,PM,NA
716,2024-05-03,2024-06-10,3.109,Female,23,32,2024-06-22,PM,2024-07-02,AM,NA
718,2024-05-03,2024-06-10,2.101,Female,23,32,2024-06-23,AM,2024-07-04,AM,NA
719,2024-05-03,2024-06-10,2.163,Female,23,32,2024-06-21,PM,2024-06-29,PM,NA
720,2024-05-03,2024-06-10,2.332,Female,23,32,2024-06-20,PM,2024-06-27,AM,NA
722,2024-05-03,2024-06-10,2.404,Female,23,32,2024-06-21,PM,2024-06-28,PM,NA
734,2024-05-03,2024-06-10,3.015,Female,23,32,2024-06-22,PM,2024-06-28,AM,NA
736,2024-05-03,2024-06-10,2.843,Female,23,32,2024-06-23,PM,2024-06-29,AM,mold
737,2024-05-03,2024-06-10,2.044,Female,23,32,2024-06-20,PM,2024-07-01,AM,NA
738,2024-05-03,2024-06-10,2.323,Female,23,32,2024-06-22,PM,2024-06-30,AM,NA
743,2024-05-03,2024-06-10,2.449,Female,23,32,2024-06-19,AM,2024-06-27,AM,mold
744,2024-05-03,2024-06-10,2.467,Female,23,32,2024-06-21,PM,2024-06-27,PM,NA
752,2024-05-03,2024-06-10,1.923,Female,23,32,2024-06-20,PM,2024-06-27,AM,NA
765,2024-05-03,2024-06-10,2.381,Female,23,32,2024-06-22,PM,2024-07-02,AM,NA
768,2024-05-03,2024-06-10,2.255,Female,23,32,2024-06-20,PM,2024-07-01,AM,NA
770,2024-05-03,2024-06-10,1.367,Female,23,32,2024-06-22,AM,2024-06-30,PM,NA
775,NA,NA,NA,Female,23,32,2024-06-25,AM,2024-07-05,PM,NA
781,NA,NA,NA,Female,23,32,2024-06-25,AM,2024-06-29,PM,NA
782,NA,NA,NA,Female,23,32,2024-06-17,PM,2024-06-30,AM,NA
788,NA,NA,NA,Female,23,32,2024-06-26,AM,2024-07-04,AM,NA
795,NA,NA,NA,Female,23,32,2024-06-27,PM,2024-07-02,AM,NA
537,NA,NA,NA,Female,23,35,2024-06-16,AM,2024-06-22,AM,NA
625,2024-05-03,2024-06-06,2.717,Female,23,35,2024-06-19,AM,2024-06-24,AM,NA
630,2024-05-03,2024-06-06,2.093,Female,23,35,2024-06-18,PM,2024-07-02,AM,Removed after first zero: Mold growing on Moth
656,2024-05-03,2024-06-07,2.896,Female,23,35,2024-06-21,AM,2024-06-26,PM,NA
680,2024-05-03,2024-06-07,2.502,Female,23,35,2024-06-18,PM,2024-06-25,AM,NA
689,2024-05-03,2024-06-10,1.598,Female,23,35,2024-06-22,AM,2024-06-25,AM,NA
695,2024-05-03,2024-06-10,2.093,Female,23,35,2024-06-22,PM,2024-06-29,PM,NA
699,2024-05-03,2024-06-10,0.927,Female,23,35,2024-06-19,PM,2024-06-22,PM,NA
710,2024-05-03,2024-06-10,1.969,Female,23,35,2024-06-21,PM,2024-06-29,AM,Removed after first zero: Mold growing on Moth
714,2024-05-03,2024-06-10,3.234,Female,23,35,2024-06-21,PM,2024-06-29,AM,NA
717,2024-05-03,2024-06-10,2.482,Female,23,35,2024-06-21,PM,2024-06-25,AM,NA
724,2024-05-03,2024-06-10,1.87,Female,23,35,2024-06-20,PM,2024-06-25,AM,NA
725,2024-05-03,2024-06-10,2.26,Female,23,35,2024-06-20,PM,2024-06-24,PM,NA
729,2024-05-03,2024-06-10,2.45,Female,23,35,2024-06-22,AM,2024-06-26,PM,NA
733,2024-05-03,2024-06-10,2.986,Female,23,35,2024-06-21,PM,2024-06-25,PM,NA
740,2024-05-03,2024-06-10,3.193,Female,23,35,2024-06-22,PM,2024-06-28,PM,NA
748,2024-05-03,2024-06-10,3.017,Female,23,35,2024-06-22,PM,2024-06-26,PM,NA
753,2024-05-03,2024-06-10,2.718,Female,23,35,2024-06-19,PM,2024-06-22,PM,NA
754,2024-05-03,2024-06-10,2.111,Female,23,35,2024-06-22,PM,2024-06-28,PM,NA
759,2024-05-03,2024-06-10,2.869,Female,23,35,2024-06-21,PM,2024-06-25,PM,NA
764,2024-05-03,2024-06-10,2.315,Female,23,35,2024-06-23,AM,2024-06-28,PM,NA
769,2024-05-03,2024-06-10,2.437,Female,23,35,2024-06-21,PM,2024-06-25,PM,NA
776,2024-05-03,2024-06-11,2.522,Female,23,35,2024-06-23,PM,2024-06-30,AM,NA
777,NA,NA,NA,Female,23,35,2024-06-25,PM,2024-06-30,AM,NA
780,NA,NA,NA,Female,23,35,2024-06-26,PM,2024-07-01,PM,NA
789,2024-05-03,2024-06-12,2.992,Female,23,35,2024-06-23,PM,2024-06-28,AM,NA
791,2024-05-03,2024-06-13,2.862,Female,23,35,2024-06-24,AM,2024-06-29,AM,NA
794,NA,NA,NA,Female,23,35,2024-06-25,PM,2024-06-30,AM,NA
366,2024-05-03,2024-05-31,2.591,Female,26,26,2024-06-09,PM,2024-06-18,PM,NA
389,2024-05-03,2024-06-01,1.99,Female,26,26,2024-06-11,PM,2024-06-20,AM,NA
392,2024-05-03,2024-06-01,2.353,Female,26,26,2024-06-13,AM,2024-06-20,AM,NA
394,2024-05-03,2024-06-01,2.302,Female,26,26,2024-06-12,PM,2024-06-20,PM,NA
409,2024-05-03,2024-06-01,2.288,Female,26,26,2024-06-12,PM,2024-06-19,PM,NA
