id,stock_date,pupa_date,pupa_mass,sex,acc_temp,survival_temp,emerge_date,emerge_TOD,death_date,death_TOD,notes
411,2024-05-03,2024-06-01,1.486,Female,26,26,2024-06-10,PM,2024-06-20,AM,NA
415,2024-05-03,2024-06-01,2.24,Female,26,26,2024-06-12,PM,2024-06-20,PM,NA
418,2024-05-03,2024-06-01,2.765,Female,26,26,2024-06-12,AM,2024-06-19,AM,NA
435,2024-05-03,2024-06-02,1.588,Female,26,26,2024-06-11,PM,2024-06-22,AM,NA
437,2024-05-03,2024-06-02,1.591,Female,26,26,2024-06-10,AM,2024-06-15,AM,NA
439,2024-05-03,2024-06-02,2.165,Female,26,26,2024-06-12,PM,2024-06-18,AM,NA
443,2024-05-03,2024-06-02,2.674,Female,26,26,2024-06-12,PM,2024-06-18,AM,NA
449,2024-05-03,2024-06-02,2.29,Female,26,26,2024-06-11,PM,2024-06-18,PM,NA
451,2024-05-03,2024-06-02,2.398,Female,26,26,2024-06-13,AM,2024-06-26,AM,NA
453,2024-05-03,2024-06-02,2.67,Female,26,26,2024-06-11,PM,2024-06-18,AM,NA
455,2024-05-03,2024-06-02,2.015,Female,26,26,2024-06-12,PM,2024-06-24,AM,NA
469,2024-05-03,2024-06-02,2.791,Female,26,26,2024-06-14,PM,2024-06-23,PM,NA
474,2024-05-03,2024-06-02,2.892,Female,26,26,2024-06-12,PM,2024-06-19,PM,NA
480,2024-05-03,2024-06-02,2.828,Female,26,26,2024-06-12,PM,2024-06-20,AM,NA
482,2024-05-03,2024-06-02,2.45,Female,26,26,2024-06-13,PM,2024-06-22,PM,NA
485,2024-05-03,2024-06-02,2.547,Female,26,26,2024-06-13,PM,2024-06-23,PM,NA
487,2024-05-03,2024-06-02,2.717,Female,26,26,2024-06-14,PM,2024-06-24,AM,NA
509,2024-05-03,2024-06-03,3.381,Female,26,26,2024-06-14,PM,2024-06-22,PM,NA
511,2024-05-03,2024-06-03,2.646,Female,26,26,2024-06-13,PM,2024-06-22,PM,NA
557,2024-05-03,2024-06-04,3.445,Female,26,26,2024-06-15,PM,2024-06-24,PM,NA
558,2024-05-03,2024-06-04,2.365,Female,26,26,2024-06-14,PM,2024-06-29,AM,NA
560,2024-05-03,2024-06-04,1.85,Female,26,26,2024-06-13,PM,2024-06-20,AM,NA
561,2024-05-03,2024-06-04,2.771,Female,26,26,2024-06-14,PM,2024-07-01,AM,NA
609,2024-05-03,2024-06-05,3.205,Female,26,26,2024-06-15,PM,2024-06-19,PM,NA
623,2024-05-03,2024-06-06,2.636,Female,26,26,2024-06-16,PM,2024-07-01,AM,NA
369,2024-05-03,2024-05-31,1.427,Female,26,29,2024-06-10,AM,2024-06-17,PM,NA
387,2024-05-03,2024-06-01,2.302,Female,26,29,2024-06-12,AM,2024-06-20,AM,NA
391,2024-05-03,2024-06-01,2.613,Female,26,29,2024-06-12,PM,2024-06-20,AM,NA
412,2024-05-03,2024-06-01,2.388,Female,26,29,2024-06-12,PM,2024-06-18,PM,NA
413,2024-05-03,2024-06-01,1.947,Female,26,29,2024-06-11,PM,2024-06-19,PM,NA
417,2024-05-03,2024-06-01,2.681,Female,26,29,2024-06-12,PM,2024-06-18,AM,NA
425,2024-05-03,2024-06-02,2.389,Female,26,29,2024-06-13,PM,2024-06-20,AM,NA
427,2024-05-03,2024-06-02,2.047,Female,26,29,2024-06-12,AM,2024-06-18,PM,NA
429,2024-05-03,2024-06-02,2.022,Female,26,29,2024-06-11,PM,2024-06-15,PM,NA
436,2024-05-03,2024-06-02,2.164,Female,26,29,2024-06-10,AM,2024-06-14,PM,NA
438,2024-05-03,2024-06-02,2.168,Female,26,29,2024-06-11,PM,2024-06-18,PM,NA
440,2024-05-03,2024-06-02,1.65,Female,26,29,2024-06-11,AM,2024-06-17,AM,NA
444,2024-05-03,2024-06-02,3.177,Female,26,29,2024-06-13,PM,2024-06-21,PM,NA
445,2024-05-03,2024-06-02,3.225,Female,26,29,2024-06-14,PM,2024-06-18,AM,NA
448,2024-05-03,2024-06-02,2.165,Female,26,29,2024-06-12,AM,2024-06-19,PM,NA
450,2024-05-03,2024-06-02,2.294,Female,26,29,2024-06-12,PM,2024-06-19,PM,NA
452,2024-05-03,2024-06-02,1.999,Female,26,29,2024-06-11,PM,2024-06-17,PM,NA
463,2024-05-03,2024-06-02,2.25,Female,26,29,2024-06-12,PM,2024-06-20,PM,NA
466,2024-05-03,2024-06-02,2.822,Female,26,29,2024-06-14,PM,2024-06-22,PM,NA
470,2024-05-03,2024-06-02,1.971,Female,26,29,2024-06-12,PM,2024-06-21,PM,NA
471,2024-05-03,2024-06-02,3.028,Female,26,29,2024-06-13,PM,2024-06-23,PM,NA
472,2024-05-03,2024-06-02,1.815,Female,26,29,2024-06-12,PM,2024-06-28,AM,NA
478,2024-05-03,2024-06-02,2.437,Female,26,29,2024-06-12,PM,2024-06-18,PM,NA
507,2024-05-03,2024-06-03,3.245,Female,26,29,2024-06-15,PM,2024-06-25,PM,NA
510,2024-05-03,2024-06-03,2.581,Female,26,29,2024-06-13,PM,2024-06-20,PM,NA
559,2024-05-03,2024-06-04,2.144,Female,26,29,2024-06-14,PM,2024-06-26,PM,NA
562,2024-05-03,2024-06-04,3.516,Female,26,29,2024-06-14,PM,2024-06-25,PM,NA
564,2024-05-03,2024-06-04,2.374,Female,26,29,2024-06-14,PM,2024-06-26,AM,NA
568,2024-05-03,2024-06-04,2.219,Female,26,29,2024-06-15,PM,2024-06-27,AM,NA
615,2024-05-03,2024-06-05,3.603,Female,26,29,2024-06-16,PM,2024-06-23,AM,NA
619,2024-05-03,2024-06-06,3.592,Female,26,29,2024-06-18,PM,2024-06-27,AM,NA
348,2024-05-03,2024-05-31,1.867,Female,26,32,2024-06-09,PM,2024-06-15,PM,NA
383,2024-05-03,2024-06-01,2.88,Female,26,32,2024-06-12,PM,2024-06-21,PM,NA
384,2024-05-03,2024-06-01,2.776,Female,26,32,2024-06-12,AM,2024-06-22,AM,NA
398,2024-05-03,2024-06-01,2.031,Female,26,32,2024-06-12,PM,2024-06-24,AM,NA
399,2024-05-03,2024-06-01,2.322,Female,26,32,2024-06-11,PM,2024-06-18,AM,NA
406,2024-05-03,2024-06-01,1.483,Female,26,32,2024-06-11,PM,2024-06-21,PM,NA
408,2024-05-03,2024-06-01,2.515,Female,26,32,2024-06-12,PM,2024-06-19,PM,NA
416,2024-05-03,2024-06-01,2.047,Female,26,32,2024-06-12,PM,2024-06-18,PM,NA
426,2024-05-03,2024-06-02,1.975,Female,26,32,2024-06-11,PM,2024-06-22,PM,NA
428,2024-05-03,2024-06-02,2.205,Female,26,32,2024-06-11,AM,2024-06-17,AM,NA
430,2024-05-03,2024-06-02,2.407,Female,26,32,2024-06-13,PM,2024-06-21,AM,NA
433,2024-05-03,2024-06-02,2.697,Female,26,32,2024-06-12,PM,2024-06-21,PM,NA
441,2024-05-03,2024-06-02,3.178,Female,26,32,2024-06-14,AM,2024-06-19,PM,NA
456,2024-05-03,2024-06-02,2.685,Female,26,32,2024-06-13,PM,2024-06-18,PM,NA
459,2024-05-03,2024-06-02,2.023,Female,26,32,2024-06-10,PM,2024-06-21,PM,NA
460,2024-05-03,2024-06-02,2.773,Female,26,32,2024-06-12,AM,NA,NA,not in chamber
464,2024-05-03,2024-06-02,2.624,Female,26,32,2024-06-12,AM,2024-06-18,AM,NA
465,2024-05-03,2024-06-02,2.215,Female,26,32,2024-06-12,PM,2024-06-21,PM,NA
468,2024-05-03,2024-06-02,2.138,Female,26,32,2024-06-13,PM,2024-06-17,PM,NA
476,2024-05-03,2024-06-02,2.785,Female,26,32,2024-06-12,PM,2024-06-18,AM,NA
477,2024-05-03,2024-06-02,1.848,Female,26,32,2024-06-11,PM,2024-06-18,PM,NA
479,2024-05-03,2024-06-02,2.787,Female,26,32,2024-06-12,PM,2024-06-19,AM,NA
512,2024-05-03,2024-06-03,3.719,Female,26,32,2024-06-14,PM,2024-06-22,PM,NA
514,2024-05-03,2024-06-03,2.81,Female,26,32,2024-06-14,PM,2024-06-25,AM,NA
539,2024-05-03,2024-06-04,2.546,Female,26,32,2024-06-15,PM,2024-06-24,PM,NA
569,2024-05-03,2024-06-04,3.181,Female,26,32,2024-06-14,PM,2024-06-22,AM,NA
570,2024-05-03,2024-06-04,2.903,Female,26,32,2024-06-14,PM,2024-06-23,PM,NA
610,2024-05-03,2024-06-05,2.188,Female,26,32,2024-06-14,PM,2024-06-20,PM,NA
612,2024-05-03,2024-06-05,2.861,Female,26,32,2024-06-16,PM,2024-06-22,AM,NA
613,2024-05-03,2024-06-05,2.521,Female,26,32,2024-06-15,PM,2024-06-22,PM,NA
624,2024-05-03,2024-06-06,3.199,Female,26,32,2024-06-17,PM,2024-06-26,AM,NA
651,2024-05-03,2024-06-07,4.232,Female,26,32,2024-06-19,PM,2024-06-26,PM,NA
654,2024-05-03,2024-06-07,3.393,Female,26,32,2024-06-18,AM,2024-06-24,PM,NA
354,2024-05-03,2024-05-31,2.21,Female,26,35,2024-06-10,AM,2024-06-16,PM,NA
362,2024-05-03,2024-05-31,2.936,Female,26,35,2024-06-12,AM,2024-06-18,PM,NA
385,2024-05-03,2024-06-01,2.666,Female,26,35,2024-06-12,PM,2024-06-16,AM,NA
388,2024-05-03,2024-06-01,2.041,Female,26,35,2024-06-11,PM,2024-06-18,AM,NA
395,2024-05-03,2024-06-01,3.047,Female,26,35,2024-06-12,PM,2024-06-15,PM,NA
400,2024-05-03,2024-06-01,3.215,Female,26,35,2024-06-12,PM,2024-06-18,PM,NA
401,2024-05-03,2024-06-01,2.244,Female,26,35,2024-06-12,PM,2024-06-20,AM,NA
407,2024-05-03,2024-06-01,2.805,Female,26,35,2024-06-13,AM,2024-06-17,AM,NA
410,2024-05-03,2024-06-01,2.297,Female,26,35,2024-06-12,PM,2024-06-18,AM,NA
419,2024-05-03,2024-06-01,1.788,Female,26,35,2024-06-11,PM,2024-06-17,AM,NA
424,2024-05-03,2024-06-02,1.61,Female,26,35,2024-06-10,PM,2024-06-16,PM,NA
432,2024-05-03,2024-06-02,3.467,Female,26,35,2024-06-13,PM,2024-06-18,AM,NA
442,2024-05-03,2024-06-02,2.183,Female,26,35,2024-06-12,PM,2024-06-17,AM,NA
446,2024-05-03,2024-06-02,2.086,Female,26,35,2024-06-12,AM,2024-06-18,PM,NA
447,2024-05-03,2024-06-02,2.776,Female,26,35,2024-06-13,PM,2024-06-18,PM,NA
454,2024-05-03,2024-06-02,2.622,Female,26,35,2024-06-13,PM,2024-06-18,PM,NA
457,2024-05-03,2024-06-02,2.436,Female,26,35,2024-06-14,PM,2024-06-18,PM,NA
458,2024-05-03,2024-06-02,1.726,Female,26,35,2024-06-12,AM,2024-06-18,PM,NA
462,2024-05-03,2024-06-02,2.179,Female,26,35,2024-06-12,PM,2024-06-18,AM,NA
467,2024-05-03,2024-06-02,2.449,Female,26,35,2024-06-12,PM,2024-06-17,AM,NA
473,2024-05-03,2024-06-02,2.529,Female,26,35,2024-06-13,PM,2024-06-16,PM,mold
475,2024-05-03,2024-06-02,2.065,Female,26,35,2024-06-12,PM,2024-06-18,AM,NA
481,2024-05-03,2024-06-02,2.926,Female,26,35,2024-06-14,PM,2024-06-21,PM,NA
484,2024-05-03,2024-06-02,3.125,Female,26,35,2024-06-14,PM,2024-06-20,PM,NA
508,2024-05-03,2024-06-03,2.609,Female,26,35,2024-06-14,AM,2024-06-20,PM,NA
513,2024-05-03,2024-06-03,2.749,Female,26,35,2024-06-14,PM,2024-06-20,AM,NA
565,2024-05-03,2024-06-04,2.817,Female,26,35,2024-06-15,AM,2024-06-21,AM,NA
566,NA,NA,NA,Female,26,35,2024-06-16,AM,2024-06-22,AM,NA
611,2024-05-03,2024-06-05,2.425,Female,26,35,2024-06-15,PM,2024-06-22,AM,NA
617,2024-05-03,2024-06-05,2.98,Female,26,35,2024-06-15,PM,2024-06-18,PM,NA
618,2024-05-03,2024-06-06,3.923,Female,26,35,2024-06-18,AM,2024-06-23,PM,NA
621,2024-05-03,2024-06-06,3.238,Female,26,35,2024-06-17,PM,2024-06-25,PM,NA
94,NA,NA,NA,Female,29,26,2024-06-05,PM,2024-06-19,PM,NA
95,2024-05-03,2024-05-27,1.8,Female,29,26,2024-06-06,PM,2024-06-22,AM,NA
102,2024-05-03,2024-05-28,2.489,Female,29,26,2024-06-07,PM,2024-06-28,PM,NA
103,2024-05-03,2024-05-28,2.468,Female,29,26,2024-06-07,AM,2024-06-28,PM,NA
122,2024-05-03,2024-05-28,2.243,Female,29,26,2024-06-07,PM,2024-06-22,AM,NA
151,2024-05-03,2024-05-29,2.582,Female,29,26,2024-06-07,PM,2024-06-17,PM,NA
159,2024-05-03,2024-05-29,1.8,Female,29,26,2024-06-07,PM,2024-06-21,AM,NA
162,2024-05-03,2024-05-29,2.856,Female,29,26,2024-06-08,PM,2024-06-26,AM,NA
164,2024-05-03,2024-05-29,2.459,Female,29,26,2024-06-08,PM,2024-06-22,PM,NA
168,2024-05-03,2024-05-29,2.558,Female,29,26,2024-06-08,PM,2024-06-17,AM,NA
171,2024-05-03,2024-05-29,2.917,Female,29,26,2024-06-07,PM,2024-06-19,AM,NA
175,2024-05-03,2024-05-29,2.798,Female,29,26,2024-06-07,PM,2024-06-22,PM,NA
196,2024-05-03,2024-05-29,2.33,Female,29,26,2024-06-08,PM,2024-06-17,PM,NA
251,2024-05-03,2024-05-30,2.319,Female,29,26,2024-06-08,PM,2024-06-25,PM,NA
261,NA,NA,NA,Female,29,26,2024-06-09,AM,2024-06-27,AM,NA
273,2024-05-03,2024-05-30,3.129,Female,29,26,2024-06-07,PM,2024-06-20,PM,NA
274,2024-05-03,2024-05-30,2.276,Female,29,26,2024-06-08,PM,NA,NA,Missing
275,2024-05-03,2024-05-30,2.882,Female,29,26,2024-06-07,PM,2024-06-20,PM,NA
277,2024-05-03,2024-05-30,2.339,Female,29,26,2024-06-08,PM,2024-06-25,AM,NA
279,2024-05-03,2024-05-30,2.356,Female,29,26,2024-06-09,PM,2024-06-17,PM,NA
280,2024-05-03,2024-05-30,2.686,Female,29,26,2024-06-08,PM,2024-06-18,AM,NA
297,2024-05-03,2024-05-30,2.579,Female,29,26,2024-06-08,PM,2024-06-27,AM,NA
328,2024-05-03,2024-05-31,2.837,Female,29,26,2024-06-10,PM,2024-06-28,PM,Mold
336,2024-05-03,2024-05-31,3.172,Female,29,26,2024-06-10,PM,2024-06-19,AM,NA
376,2024-05-03,2024-06-01,3.033,Female,29,26,2024-06-10,PM,2024-06-20,PM,NA
119,2024-05-03,2024-05-28,2.78,Female,29,29,2024-06-07,PM,2024-06-21,AM,NA
129,NA,NA,NA,Female,29,29,2024-06-05,PM,2024-06-20,AM,NA
133,2024-05-03,2024-05-28,2.609,Female,29,29,2024-06-06,PM,2024-06-19,AM,NA
143,2024-05-03,2024-05-28,2.78,Female,29,29,2024-06-07,PM,2024-06-23,PM,NA
153,2024-05-03,2024-05-29,2.811,Female,29,29,2024-06-08,PM,2024-06-22,AM,NA
155,2024-05-03,2024-05-29,1.984,Female,29,29,2024-06-07,PM,2024-06-21,PM,NA
156,2024-05-03,2024-05-29,3.354,Female,29,29,2024-06-08,PM,2024-06-16,PM,mold
160,2024-05-03,2024-05-29,2.331,Female,29,29,2024-06-07,AM,2024-06-18,AM,NA
167,2024-05-03,2024-05-29,2.172,Female,29,29,2024-06-07,PM,2024-06-15,PM,NA
170,2024-05-03,2024-05-29,2.593,Female,29,29,2024-06-08,PM,2024-06-20,PM,NA
172,2024-05-03,2024-05-29,2.726,Female,29,29,2024-06-08,PM,2024-06-22,AM,NA
177,2024-05-03,2024-05-29,1.804,Female,29,29,2024-06-07,PM,2024-06-18,PM,NA
183,2024-05-03,2024-05-29,2.481,Female,29,29,2024-06-06,PM,2024-06-20,PM,NA
194,2024-05-03,2024-05-29,2.692,Female,29,29,2024-06-07,PM,2024-06-23,AM,NA
195,2024-05-03,2024-05-29,2.762,Female,29,29,2024-06-08,PM,2024-06-23,PM,NA
200,2024-05-03,2024-05-29,2.524,Female,29,29,2024-06-07,PM,2024-06-18,PM,NA
203,2024-05-03,2024-05-29,2.496,Female,29,29,2024-06-08,PM,2024-06-18,AM,NA
249,NA,NA,NA,Female,29,29,2024-06-09,AM,2024-06-21,PM,NA
272,2024-05-03,2024-05-30,2.498,Female,29,29,2024-06-09,PM,2024-06-16,PM,removed due to mold
278,2024-05-03,2024-05-30,2.346,Female,29,29,2024-06-08,PM,2024-06-16,PM,NA
286,NA,NA,NA,Female,29,29,2024-06-09,AM,2024-06-19,AM,NA
289,2024-05-03,2024-05-30,0.895,Female,29,29,2024-06-07,PM,2024-06-16,AM,mold
291,2024-05-03,2024-05-30,2.387,Female,29,29,2024-06-08,PM,2024-06-16,PM,mold
335,2024-05-03,2024-05-31,3.534,Female,29,29,2024-06-10,PM,2024-06-22,PM,NA
337,2024-05-03,2024-05-31,2.434,Female,29,29,2024-06-09,PM,2024-06-23,PM,NA
382,2024-05-03,2024-06-01,3.201,Female,29,29,2024-06-10,PM,2024-06-19,PM,NA
423,2024-05-03,2024-06-02,2.93,Female,29,29,2024-06-12,PM,2024-06-20,AM,NA
117,2024-05-03,2024-05-28,1.889,Female,29,32,2024-06-06,PM,2024-06-13,PM,NA
125,NA,NA,NA,Female,29,32,2024-06-05,PM,2024-06-13,PM,NA
130,2024-05-03,2024-05-28,2.517,Female,29,32,2024-06-06,PM,2024-06-12,PM,NA
152,2024-05-03,2024-05-29,2.615,Female,29,32,2024-06-07,PM,2024-06-13,PM,NA
158,2024-05-03,2024-05-29,2.625,Female,29,32,2024-06-07,PM,2024-06-15,PM,NA
173,2024-05-03,2024-05-29,2.084,Female,29,32,2024-06-07,PM,2024-06-18,AM,NA
176,2024-05-03,2024-05-29,2.53,Female,29,32,2024-06-07,PM,2024-06-22,PM,NA
180,2024-05-03,2024-05-29,2.302,Female,29,32,2024-06-07,PM,2024-06-18,PM,NA
184,2024-05-03,2024-05-29,3.04,Female,29,32,2024-06-08,PM,2024-06-28,AM,NA
191,2024-05-03,2024-05-29,1.685,Female,29,32,2024-06-07,PM,2024-06-18,AM,NA
192,2024-05-03,2024-05-29,2.534,Female,29,32,2024-06-08,PM,2024-06-15,AM,NA
197,2024-05-03,2024-05-29,1.923,Female,29,32,2024-06-07,PM,2024-06-21,AM,NA
247,2024-05-03,2024-05-30,2.485,Female,29,32,2024-06-08,PM,2024-06-13,PM,NA
253,2024-05-03,2024-05-30,2.3,Female,29,32,2024-06-07,AM,2024-06-18,AM,NA
262,2024-05-03,2024-05-30,3.199,Female,29,32,2024-06-08,PM,2024-06-18,AM,NA
276,2024-05-03,2024-05-30,2.333,Female,29,32,2024-06-08,PM,2024-06-18,PM,NA
283,2024-05-03,2024-05-30,2.11,Female,29,32,2024-06-08,PM,2024-06-16,AM,missing
290,2024-05-03,2024-05-30,2.931,Female,29,32,2024-06-07,PM,2024-06-11,PM,NA
292,2024-05-03,2024-05-30,2.577,Female,29,32,2024-06-08,PM,2024-06-17,AM,NA
295,2024-05-03,2024-05-30,2.578,Female,29,32,2024-06-08,PM,2024-06-15,AM,NA
329,2024-05-03,2024-05-31,2.64,Female,29,32,2024-06-09,PM,2024-06-15,PM,NA
330,2024-05-03,2024-05-31,2.768,Female,29,32,2024-06-11,AM,2024-06-20,AM,NA
332,2024-05-03,2024-05-31,2.742,Female,29,32,2024-06-09,PM,2024-06-18,AM,NA
375,NA,NA,NA,Female,29,32,2024-06-12,AM,2024-06-21,PM,NA
112,2024-05-03,2024-05-28,2.537,Female,29,35,2024-06-07,AM,2024-06-15,AM,NA
124,2024-05-03,2024-05-28,1.6,Female,29,35,2024-06-06,AM,2024-06-11,PM,NA
154,2024-05-03,2024-05-29,2.822,Female,29,35,2024-06-07,PM,2024-06-14,AM,NA
157,2024-05-03,2024-05-29,1.823,Female,29,35,2024-06-07,PM,2024-06-14,PM,NA
163,2024-05-03,2024-05-29,1.736,Female,29,35,2024-06-06,PM,2024-06-12,PM,NA
165,2024-05-03,2024-05-29,2.681,Female,29,35,2024-06-07,PM,2024-06-12,PM,NA
181,2024-05-03,2024-05-29,2.598,Female,29,35,2024-06-07,AM,2024-06-14,PM,NA
182,2024-05-03,2024-05-29,2.16,Female,29,35,2024-06-08,PM,2024-06-16,AM,NA
186,2024-05-03,2024-05-29,2.648,Female,29,35,2024-06-07,PM,2024-06-13,AM,NA
187,2024-05-03,2024-05-29,2.536,Female,29,35,2024-06-08,PM,2024-06-13,PM,NA
189,2024-05-03,2024-05-29,2.304,Female,29,35,2024-06-08,PM,2024-06-17,AM,NA
190,2024-05-03,2024-05-29,1.44,Female,29,35,2024-06-07,PM,2024-06-14,PM,NA
202,2024-05-03,2024-05-29,2.08,Female,29,35,2024-06-07,PM,2024-06-16,AM,NA
204,2024-05-03,2024-05-29,1.648,Female,29,35,2024-06-07,PM,2024-06-14,PM,NA
256,2024-05-03,2024-05-30,2.338,Female,29,35,2024-06-08,PM,2024-06-12,PM,NA
258,2024-05-03,2024-05-30,1.97,Female,29,35,2024-06-08,PM,2024-06-15,AM,NA
259,2024-05-03,2024-05-30,2.693,Female,29,35,2024-06-09,PM,2024-06-17,AM,NA
268,NA,NA,NA,Female,29,35,2024-06-09,AM,2024-06-17,AM,NA
270,2024-05-03,2024-05-30,3.165,Female,29,35,2024-06-10,AM,2024-06-13,AM,NA
271,2024-05-03,2024-05-30,2.495,Female,29,35,2024-06-08,PM,2024-06-13,AM,NA
287,2024-05-03,2024-05-30,2.853,Female,29,35,2024-06-09,PM,2024-06-15,AM,NA
288,2024-05-03,2024-05-30,1.895,Female,29,35,2024-06-08,PM,2024-06-14,PM,NA
294,2024-05-03,2024-05-30,3.111,Female,29,35,2024-06-08,PM,2024-06-11,PM,NA
296,2024-05-03,2024-05-30,2.616,Female,29,35,2024-06-08,PM,2024-06-16,PM,NA
377,NA,NA,NA,Female,29,35,2024-06-11,PM,2024-06-16,PM,NA
379,2024-05-03,2024-06-01,3.198,Female,29,35,2024-06-10,PM,2024-06-15,PM,NA
421,2024-05-03,2024-06-02,2.736,Female,29,35,2024-06-11,PM,2024-06-17,AM,NA
571,2024-05-03,2024-06-04,3.084,Female,29,35,2024-06-14,AM,2024-06-19,PM,NA
